[mount] /mynama not mounted: Cannot find module './mynama/server'
[engine-registry] failed to load ../engines/card/initial_assessment.engine: Cannot find module '../engines/card/initial_assessment.engine'
[engine-registry] failed to load ../engines/pulm/initial_assessment.engine: Cannot find module '../engines/pulm/initial_assessment.engine'
[engine-registry] failed to load ../engines/gi/initial_assessment.engine: Cannot find module '../engines/gi/initial_assessment.engine'
[engine-registry] failed to load ../engines/neph/initial_assessment.engine: Cannot find module '../engines/neph/initial_assessment.engine'
[engine-registry] failed to load ../engines/onc/initial_assessment.engine: Cannot find module '../engines/onc/initial_assessment.engine'
[engine-registry] failed to load ../engines/endo/initial_assessment.engine: Cannot find module '../engines/endo/initial_assessment.engine'
[engine-registry] failed to load ../engines/id/initial_assessment.engine: Cannot find module '../engines/id/initial_assessment.engine'
[engine-registry] failed to load ../engines/derm/initial_assessment.engine: Cannot find module '../engines/derm/initial_assessment.engine'
[engine-registry] failed to load ../engines/rheum/initial_assessment.engine: Cannot find module '../engines/rheum/initial_assessment.engine'
[engine-registry] failed to load ../engines/er/initial_assessment.engine: Cannot find module '../engines/er/initial_assessment.engine'
[engine-registry] failed to load ../engines/obg/initial_assessment.engine: Cannot find module '../engines/obg/initial_assessment.engine'
[engine-registry] failed to load ../engines/peds/initial_assessment.engine: Cannot find module '../engines/peds/initial_assessment.engine'
[engine-registry] failed to load ../engines/surg/initial_assessment.engine: Cannot find module '../engines/surg/initial_assessment.engine'
[engine-registry] failed to load ../engines/neuro/initial_assessment.engine: Cannot find module '../engines/neuro/initial_assessment.engine'
[engine-registry] failed to load ../engines/ortho/initial_assessment.engine: Cannot find module '../engines/ortho/initial_assessment.engine'
[engine-registry] failed to load ../engines/ophth/initial_assessment.engine: Cannot find module '../engines/ophth/initial_assessment.engine'
[engine-registry] failed to load ../engines/ent/initial_assessment.engine: Cannot find module '../engines/ent/initial_assessment.engine'
[engine-registry] failed to load ../engines/uro/initial_assessment.engine: Cannot find module '../engines/uro/initial_assessment.engine'
[engine-registry] failed to load ../engines/anes/initial_assessment.engine: Cannot find module '../engines/anes/initial_assessment.engine'
[engine-registry] failed to load ../engines/icu/initial_assessment.engine: Cannot find module '../engines/icu/initial_assessment.engine'
[engine-registry] failed to load ../engines/psyc/initial_assessment.engine: Cannot find module '../engines/psyc/initial_assessment.engine'
[engine-registry] failed to load ../engines/card/initial_assessment.engine: Cannot find module '../engines/card/initial_assessment.engine'
[engine-registry] failed to load ../engines/pulm/initial_assessment.engine: Cannot find module '../engines/pulm/initial_assessment.engine'
[engine-registry] failed to load ../engines/gi/initial_assessment.engine: Cannot find module '../engines/gi/initial_assessment.engine'
[engine-registry] failed to load ../engines/neph/initial_assessment.engine: Cannot find module '../engines/neph/initial_assessment.engine'
[engine-registry] failed to load ../engines/onc/initial_assessment.engine: Cannot find module '../engines/onc/initial_assessment.engine'
[engine-registry] failed to load ../engines/endo/initial_assessment.engine: Cannot find module '../engines/endo/initial_assessment.engine'
[engine-registry] failed to load ../engines/id/initial_assessment.engine: Cannot find module '../engines/id/initial_assessment.engine'
[engine-registry] failed to load ../engines/derm/initial_assessment.engine: Cannot find module '../engines/derm/initial_assessment.engine'
[engine-registry] failed to load ../engines/rheum/initial_assessment.engine: Cannot find module '../engines/rheum/initial_assessment.engine'
[engine-registry] failed to load ../engines/er/initial_assessment.engine: Cannot find module '../engines/er/initial_assessment.engine'
[engine-registry] failed to load ../engines/obg/initial_assessment.engine: Cannot find module '../engines/obg/initial_assessment.engine'
[engine-registry] failed to load ../engines/peds/initial_assessment.engine: Cannot find module '../engines/peds/initial_assessment.engine'
[engine-registry] failed to load ../engines/surg/initial_assessment.engine: Cannot find module '../engines/surg/initial_assessment.engine'
[engine-registry] failed to load ../engines/neuro/initial_assessment.engine: Cannot find module '../engines/neuro/initial_assessment.engine'
[engine-registry] failed to load ../engines/ortho/initial_assessment.engine: Cannot find module '../engines/ortho/initial_assessment.engine'
[engine-registry] failed to load ../engines/ophth/initial_assessment.engine: Cannot find module '../engines/ophth/initial_assessment.engine'
[engine-registry] failed to load ../engines/ent/initial_assessment.engine: Cannot find module '../engines/ent/initial_assessment.engine'
[engine-registry] failed to load ../engines/uro/initial_assessment.engine: Cannot find module '../engines/uro/initial_assessment.engine'
[engine-registry] failed to load ../engines/anes/initial_assessment.engine: Cannot find module '../engines/anes/initial_assessment.engine'
[engine-registry] failed to load ../engines/icu/initial_assessment.engine: Cannot find module '../engines/icu/initial_assessment.engine'
[engine-registry] failed to load ../engines/psyc/initial_assessment.engine: Cannot find module '../engines/psyc/initial_assessment.engine'
[mount] /mynama not mounted: Cannot find module './mynama/server'
